employee_id,project_id,assigned_date,tasks_assigned,tasks_completed,task_quality_score,productivity_score,remarks
NL-338,6,2024-05-01,10,2,1.54,0.31,Critical Underperformance
NL-338,6,2024-07-01,7,6,0.49,0.42,Critical Underperformance
NL-338,6,2024-08-01,5,4,0.9,0.72,Critical Underperformance
NL-338,6,2024-10-01,6,5,3.15,2.62,Needs Closer Monitoring
NL-338,6,2024-11-01,6,2,0.44,0.15,Critical Underperformance
NL-338,6,2025-01-01,4,2,0.29,0.14,Critical Underperformance
NLI-052,21,2024-03-01,10,9,3.16,2.84,Needs Closer Monitoring
NLI-052,21,2024-04-01,8,3,3.1,1.16,Performance Improvement Plan
NLI-052,21,2024-05-01,4,3,1.02,0.77,Critical Underperformance
NLI-052,21,2024-07-01,7,6,0.17,0.15,Critical Underperformance
NLI-052,21,2024-08-01,9,3,2.46,0.82,Critical Underperformance
NLI-052,21,2024-10-01,3,3,3.4,3.4,Consistently Effective
NLI-052,21,2024-11-01,5,4,2.06,1.65,Performance Improvement Plan
NLI-052,21,2025-01-01,10,2,2.52,0.5,Critical Underperformance
NL-340,7,2024-03-01,8,6,3.68,2.76,Needs Closer Monitoring
NL-340,7,2024-04-01,5,2,1.62,0.65,Critical Underperformance
NL-340,7,2024-05-01,10,9,3.01,2.71,Needs Closer Monitoring
NL-340,7,2024-07-01,5,5,0.06,0.06,Critical Underperformance
NL-340,7,2024-08-01,6,2,2.67,0.89,Critical Underperformance
NL-340,7,2024-10-01,5,5,4.57,4.57,Outstanding Contributor
NL-340,7,2024-11-01,5,3,2.3,1.38,Performance Improvement Plan
NL-340,7,2025-01-01,6,4,4.65,3.1,Consistently Effective
NL-344,14,2024-03-01,8,6,4.71,3.53,Consistently Effective
NL-344,14,2024-04-01,3,3,1.48,1.48,Performance Improvement Plan
NL-344,14,2024-05-01,10,4,4.79,1.92,Performance Improvement Plan
NL-344,14,2024-07-01,8,3,0.42,0.16,Critical Underperformance
NL-344,14,2024-08-01,3,2,4.1,2.73,Needs Closer Monitoring
NL-344,14,2024-10-01,6,6,3.33,3.33,Consistently Effective
NL-344,14,2024-11-01,4,3,2.34,1.75,Performance Improvement Plan
NL-344,14,2025-01-01,3,3,2.55,2.55,Needs Closer Monitoring
NL-345,11,2024-03-01,8,4,2.66,1.33,Performance Improvement Plan
NL-345,11,2024-04-01,7,5,1.93,1.38,Performance Improvement Plan
NL-345,11,2024-05-01,6,6,3.36,3.36,Consistently Effective
NL-345,11,2024-07-01,8,4,4.94,2.47,Needs Closer Monitoring
NL-345,11,2024-08-01,3,3,2.51,2.51,Needs Closer Monitoring
NL-345,11,2024-10-01,8,4,0.49,0.24,Critical Underperformance
NL-345,11,2024-11-01,8,8,4.19,4.19,Outstanding Contributor
NL-345,11,2025-01-01,4,4,2.43,2.43,Needs Closer Monitoring
NL-348,14,2024-03-01,5,3,0.67,0.4,Critical Underperformance
NL-348,14,2024-04-01,5,5,0.72,0.72,Critical Underperformance
NL-348,14,2024-05-01,5,5,3.4,3.4,Consistently Effective
NL-348,14,2024-07-01,9,5,0.84,0.47,Critical Underperformance
NL-348,14,2024-08-01,10,7,2.57,1.8,Performance Improvement Plan
NL-348,14,2024-10-01,3,2,3.19,2.13,Needs Closer Monitoring
NL-348,14,2024-11-01,9,9,4.88,4.88,Outstanding Contributor
NL-348,14,2025-01-01,4,3,3.59,2.69,Needs Closer Monitoring
NL-351,20,2024-03-01,10,2,3.87,0.77,Critical Underperformance
NL-351,20,2024-04-01,10,3,3.43,1.03,Performance Improvement Plan
NL-351,20,2024-05-01,7,2,2.17,0.62,Critical Underperformance
NL-351,20,2024-07-01,5,5,0.93,0.93,Critical Underperformance
NL-351,20,2024-08-01,3,3,1.85,1.85,Performance Improvement Plan
NL-351,20,2024-10-01,5,4,3.72,2.98,Needs Closer Monitoring
NL-351,20,2024-11-01,6,3,0.28,0.14,Critical Underperformance
NL-351,20,2025-01-01,6,2,4.13,1.38,Performance Improvement Plan
NLI-053,13,2024-03-01,4,3,4.7,3.53,Consistently Effective
NLI-053,13,2024-04-01,5,4,4.78,3.82,Consistently Effective
NLI-053,13,2024-05-01,8,3,2.08,0.78,Critical Underperformance
NLI-053,13,2024-07-01,10,2,1.58,0.32,Critical Underperformance
NLI-053,13,2024-08-01,9,5,0.3,0.17,Critical Underperformance
NLI-053,13,2024-10-01,3,3,3.34,3.34,Consistently Effective
NLI-053,13,2024-11-01,10,5,0.73,0.36,Critical Underperformance
NLI-053,13,2025-01-01,10,3,3.04,0.91,Critical Underperformance
NL-358,10,2024-03-01,5,3,3.21,1.93,Performance Improvement Plan
NL-358,10,2024-04-01,10,7,2.34,1.64,Performance Improvement Plan
NL-358,10,2024-05-01,10,6,0.32,0.19,Critical Underperformance
NL-358,10,2024-07-01,9,4,4.83,2.15,Needs Closer Monitoring
NL-358,10,2024-08-01,10,6,4.29,2.57,Needs Closer Monitoring
NL-358,10,2024-10-01,5,4,3.06,2.45,Needs Closer Monitoring
NL-358,10,2024-11-01,8,6,2.85,2.14,Needs Closer Monitoring
NL-358,10,2025-01-01,3,2,3.28,2.19,Needs Closer Monitoring
NL-360,29,2024-03-01,4,3,1.9,1.42,Performance Improvement Plan
NL-360,29,2024-04-01,7,6,3.39,2.91,Needs Closer Monitoring
NL-360,29,2024-05-01,4,3,2.48,1.86,Performance Improvement Plan
NL-360,29,2024-07-01,9,6,2.41,1.61,Performance Improvement Plan
NL-360,29,2024-08-01,10,3,4.7,1.41,Performance Improvement Plan
NL-360,29,2024-10-01,5,2,2.31,0.92,Critical Underperformance
NL-360,29,2024-11-01,5,4,4.14,3.31,Consistently Effective
NL-360,29,2025-01-01,6,3,0.62,0.31,Critical Underperformance
NL-363,2,2024-03-01,10,3,1.63,0.49,Critical Underperformance
NL-363,2,2024-04-01,9,3,0.05,0.02,Critical Underperformance
NL-363,2,2024-05-01,7,5,0.74,0.53,Critical Underperformance
NL-363,2,2024-07-01,3,3,0.83,0.83,Critical Underperformance
NL-363,2,2024-08-01,5,2,0.05,0.02,Critical Underperformance
NL-363,2,2024-10-01,5,2,2.14,0.86,Critical Underperformance
NL-363,2,2024-11-01,3,2,0.48,0.32,Critical Underperformance
NL-363,2,2025-01-01,3,2,3.14,2.09,Needs Closer Monitoring
NL-365,24,2024-03-01,10,8,0.21,0.17,Critical Underperformance
NL-365,24,2024-04-01,8,4,0.12,0.06,Critical Underperformance
NL-365,24,2024-05-01,3,2,1.61,1.07,Performance Improvement Plan
NL-365,24,2024-07-01,6,2,2.47,0.82,Critical Underperformance
NL-365,24,2024-08-01,3,2,3.58,2.39,Needs Closer Monitoring
NL-365,24,2024-10-01,4,2,4.05,2.02,Needs Closer Monitoring
NL-365,24,2024-11-01,5,2,4.11,1.64,Performance Improvement Plan
NL-365,24,2025-01-01,3,3,1.95,1.95,Performance Improvement Plan
NL-368,23,2024-03-01,10,4,2.26,0.9,Critical Underperformance
NL-368,23,2024-04-01,5,2,2.99,1.2,Performance Improvement Plan
NL-368,23,2024-05-01,7,3,3.68,1.58,Performance Improvement Plan
NL-368,23,2024-07-01,8,6,3.43,2.57,Needs Closer Monitoring
NL-368,23,2024-08-01,9,9,3.92,3.92,Consistently Effective
NL-368,23,2024-10-01,4,2,0.11,0.06,Critical Underperformance
NL-368,23,2024-11-01,5,5,4.32,4.32,Outstanding Contributor
NL-368,23,2025-01-01,5,2,1.89,0.76,Critical Underperformance
NL-371,24,2024-03-01,7,3,1.45,0.62,Critical Underperformance
NL-371,24,2024-04-01,8,4,2.06,1.03,Performance Improvement Plan
NL-371,24,2024-05-01,7,3,4.06,1.74,Performance Improvement Plan
NL-371,24,2024-07-01,9,4,2.45,1.09,Performance Improvement Plan
NL-371,24,2024-08-01,9,3,3.92,1.31,Performance Improvement Plan
NL-371,24,2024-10-01,8,4,0.84,0.42,Critical Underperformance
NL-371,24,2024-11-01,9,3,4.25,1.42,Performance Improvement Plan
NL-371,24,2025-01-01,8,7,2.13,1.86,Performance Improvement Plan
NL-372,10,2024-03-01,3,2,2.12,1.41,Performance Improvement Plan
NL-372,10,2024-04-01,5,2,0.24,0.1,Critical Underperformance
NL-372,10,2024-05-01,7,7,1.36,1.36,Performance Improvement Plan
NL-372,10,2024-07-01,5,3,2.68,1.61,Performance Improvement Plan
NL-372,10,2024-08-01,3,2,0.03,0.02,Critical Underperformance
NL-372,10,2024-10-01,3,2,0.51,0.34,Critical Underperformance
NL-372,10,2024-11-01,7,4,1.05,0.6,Critical Underperformance
NL-372,10,2025-01-01,4,2,0.25,0.12,Critical Underperformance
NL-374,4,2024-03-01,4,3,0.43,0.32,Critical Underperformance
NL-374,4,2024-04-01,3,3,4.19,4.19,Outstanding Contributor
NL-374,4,2024-05-01,9,6,2.67,1.78,Performance Improvement Plan
NL-374,4,2024-07-01,8,5,1.01,0.63,Critical Underperformance
NL-374,4,2024-08-01,3,3,2.49,2.49,Needs Closer Monitoring
NL-374,4,2024-10-01,4,4,1.99,1.99,Performance Improvement Plan
NL-374,4,2024-11-01,6,4,4.16,2.77,Needs Closer Monitoring
NL-374,4,2025-01-01,3,3,4.23,4.23,Outstanding Contributor
NL-375,10,2024-03-01,5,3,0.62,0.37,Critical Underperformance
NL-375,10,2024-04-01,10,2,3.57,0.71,Critical Underperformance
NL-375,10,2024-05-01,8,3,3.38,1.27,Performance Improvement Plan
NL-375,10,2024-07-01,10,2,2.63,0.53,Critical Underperformance
NL-375,10,2024-08-01,6,2,3.46,1.15,Performance Improvement Plan
NL-375,10,2024-10-01,10,9,4.06,3.65,Consistently Effective
NL-375,10,2024-11-01,4,2,4.46,2.23,Needs Closer Monitoring
NL-375,10,2025-01-01,7,5,4.45,3.18,Consistently Effective
NL-378,6,2024-03-01,6,3,0.35,0.17,Critical Underperformance
NL-378,6,2024-04-01,3,2,1.6,1.07,Performance Improvement Plan
NL-378,6,2024-05-01,4,3,2.83,2.12,Needs Closer Monitoring
NL-378,6,2024-07-01,10,10,3.37,3.37,Consistently Effective
NL-378,6,2024-08-01,3,3,0.14,0.14,Critical Underperformance
NL-378,6,2024-10-01,4,2,3.7,1.85,Performance Improvement Plan
NL-378,6,2024-11-01,8,8,4.65,4.65,Outstanding Contributor
NL-378,6,2025-01-01,10,9,4.43,3.99,Consistently Effective
NL-381,18,2024-03-01,8,2,3.73,0.93,Critical Underperformance
NL-381,18,2024-04-01,4,3,4.25,3.19,Consistently Effective
NL-381,18,2024-05-01,6,5,0.61,0.51,Critical Underperformance
NL-381,18,2024-07-01,10,10,3.43,3.43,Consistently Effective
NL-381,18,2024-08-01,4,2,3.83,1.92,Performance Improvement Plan
NL-381,18,2024-10-01,10,10,2.29,2.29,Needs Closer Monitoring
NL-381,18,2024-11-01,7,3,3.84,1.65,Performance Improvement Plan
NL-381,18,2025-01-01,5,4,2.03,1.62,Performance Improvement Plan
NL-382,27,2024-03-01,10,4,2.58,1.03,Performance Improvement Plan
NL-382,27,2024-04-01,5,4,3.19,2.55,Needs Closer Monitoring
NL-382,27,2024-05-01,8,7,1.5,1.31,Performance Improvement Plan
NL-382,27,2024-07-01,9,5,0.8,0.44,Critical Underperformance
NL-382,27,2024-08-01,10,10,2.46,2.46,Needs Closer Monitoring
NL-382,27,2024-10-01,10,4,0.9,0.36,Critical Underperformance
NL-382,27,2024-11-01,3,2,1.79,1.19,Performance Improvement Plan
NL-382,27,2025-01-01,10,3,3.23,0.97,Critical Underperformance
NL-385,11,2024-03-01,10,8,2.21,1.77,Performance Improvement Plan
NL-385,11,2024-04-01,5,2,1.01,0.4,Critical Underperformance
NL-385,11,2024-05-01,10,2,2.11,0.42,Critical Underperformance
NL-385,11,2024-07-01,8,4,0.73,0.36,Critical Underperformance
NL-385,11,2024-08-01,5,3,0.9,0.54,Critical Underperformance
NL-385,11,2024-10-01,7,4,1.22,0.7,Critical Underperformance
NL-385,11,2024-11-01,4,4,1.25,1.25,Performance Improvement Plan
NL-385,11,2025-01-01,3,2,4.43,2.95,Needs Closer Monitoring
NL-386,12,2024-03-01,5,5,0.58,0.58,Critical Underperformance
NL-386,12,2024-04-01,6,4,4.09,2.73,Needs Closer Monitoring
NL-386,12,2024-05-01,4,3,2.34,1.75,Performance Improvement Plan
NL-386,12,2024-07-01,10,8,2.93,2.34,Needs Closer Monitoring
NL-386,12,2024-08-01,3,2,2.1,1.4,Performance Improvement Plan
NL-386,12,2024-10-01,9,4,4.4,1.96,Performance Improvement Plan
NL-386,12,2024-11-01,5,5,0.48,0.48,Critical Underperformance
NL-386,12,2025-01-01,9,5,0.82,0.46,Critical Underperformance
NL-388,8,2024-03-01,6,6,1.16,1.16,Performance Improvement Plan
NL-388,8,2024-04-01,10,2,4.4,0.88,Critical Underperformance
NL-388,8,2024-05-01,6,2,3.01,1.0,Performance Improvement Plan
NL-388,8,2024-07-01,5,2,0.44,0.18,Critical Underperformance
NL-388,8,2024-08-01,6,2,2.92,0.97,Critical Underperformance
NL-388,8,2024-10-01,10,3,0.89,0.27,Critical Underperformance
NL-388,8,2024-11-01,4,4,2.17,2.17,Needs Closer Monitoring
NL-388,8,2025-01-01,10,4,3.02,1.21,Performance Improvement Plan
NLI-058,13,2024-03-01,3,2,3.68,2.45,Needs Closer Monitoring
NLI-058,13,2024-04-01,6,2,3.47,1.16,Performance Improvement Plan
NLI-058,13,2024-05-01,6,3,2.44,1.22,Performance Improvement Plan
NLI-058,13,2024-07-01,8,4,3.71,1.85,Performance Improvement Plan
NLI-058,13,2024-08-01,9,2,3.89,0.86,Critical Underperformance
NLI-058,13,2024-10-01,7,6,2.17,1.86,Performance Improvement Plan
NLI-058,13,2024-11-01,3,3,0.49,0.49,Critical Underperformance
NLI-058,13,2025-01-01,10,8,2.43,1.94,Performance Improvement Plan
NL-390,6,2024-03-01,3,2,4.52,3.01,Consistently Effective
NL-390,6,2024-04-01,6,2,3.5,1.17,Performance Improvement Plan
NL-390,6,2024-05-01,7,3,1.89,0.81,Critical Underperformance
NL-390,6,2024-07-01,3,3,4.81,4.81,Outstanding Contributor
NL-390,6,2024-08-01,6,3,2.99,1.5,Performance Improvement Plan
NL-390,6,2024-10-01,3,3,2.27,2.27,Needs Closer Monitoring
NL-390,6,2024-11-01,7,2,3.11,0.89,Critical Underperformance
NL-390,6,2025-01-01,8,7,0.71,0.62,Critical Underperformance
NL-393,2,2024-03-01,8,8,4.48,4.48,Outstanding Contributor
NL-393,2,2024-04-01,10,10,1.52,1.52,Performance Improvement Plan
NL-393,2,2024-05-01,3,3,1.26,1.26,Performance Improvement Plan
NL-393,2,2024-07-01,6,4,2.81,1.87,Performance Improvement Plan
NL-393,2,2024-08-01,8,8,3.82,3.82,Consistently Effective
NL-393,2,2024-10-01,9,9,1.85,1.85,Performance Improvement Plan
NL-393,2,2024-11-01,10,7,3.94,2.76,Needs Closer Monitoring
NL-393,2,2025-01-01,6,3,1.84,0.92,Critical Underperformance
NL-395,30,2024-03-01,10,9,0.33,0.3,Critical Underperformance
NL-395,30,2024-04-01,9,7,3.63,2.82,Needs Closer Monitoring
NL-395,30,2024-05-01,3,3,3.71,3.71,Consistently Effective
NL-395,30,2024-07-01,6,3,4.56,2.28,Needs Closer Monitoring
NL-395,30,2024-08-01,5,5,4.48,4.48,Outstanding Contributor
NL-395,30,2024-10-01,3,2,4.2,2.8,Needs Closer Monitoring
NL-395,30,2024-11-01,5,4,4.92,3.94,Consistently Effective
NL-395,30,2025-01-01,3,2,3.43,2.29,Needs Closer Monitoring
NL-397,1,2024-03-01,9,6,0.38,0.25,Critical Underperformance
NL-397,1,2024-04-01,10,4,3.61,1.44,Performance Improvement Plan
NL-397,1,2024-05-01,6,3,1.59,0.8,Critical Underperformance
NL-397,1,2024-07-01,3,3,3.3,3.3,Consistently Effective
NL-397,1,2024-08-01,9,6,0.65,0.43,Critical Underperformance
NL-397,1,2024-10-01,8,5,3.7,2.31,Needs Closer Monitoring
NL-397,1,2024-11-01,5,5,4.3,4.3,Outstanding Contributor
NL-397,1,2025-01-01,10,7,2.49,1.74,Performance Improvement Plan
NL-398,1,2024-03-01,8,7,3.9,3.41,Consistently Effective
NL-398,1,2024-04-01,6,3,4.49,2.25,Needs Closer Monitoring
NL-398,1,2024-05-01,3,3,2.71,2.71,Needs Closer Monitoring
NL-398,1,2024-07-01,4,2,4.93,2.46,Needs Closer Monitoring
NL-398,1,2024-08-01,9,2,1.91,0.42,Critical Underperformance
NL-398,1,2024-10-01,9,5,0.96,0.53,Critical Underperformance
NL-398,1,2024-11-01,3,2,1.37,0.91,Critical Underperformance
NL-398,1,2025-01-01,7,4,4.41,2.52,Needs Closer Monitoring
NL-400,24,2024-03-01,3,2,4.92,3.28,Consistently Effective
NL-400,24,2024-04-01,9,2,0.31,0.07,Critical Underperformance
NL-400,24,2024-05-01,6,4,2.9,1.93,Performance Improvement Plan
NL-400,24,2024-07-01,6,4,3.44,2.29,Needs Closer Monitoring
NL-400,24,2024-08-01,6,6,0.41,0.41,Critical Underperformance
NL-400,24,2024-10-01,5,2,1.77,0.71,Critical Underperformance
NL-400,24,2024-11-01,3,2,4.66,3.11,Consistently Effective
NL-400,24,2025-01-01,10,7,4.64,3.25,Consistently Effective
NL-401,30,2024-03-01,10,4,3.62,1.45,Performance Improvement Plan
NL-401,30,2024-04-01,8,7,3.14,2.75,Needs Closer Monitoring
NL-401,30,2024-05-01,4,2,0.67,0.34,Critical Underperformance
NL-401,30,2024-07-01,6,5,0.66,0.55,Critical Underperformance
NL-401,30,2024-08-01,9,8,0.3,0.27,Critical Underperformance
NL-401,30,2024-10-01,6,2,2.67,0.89,Critical Underperformance
NL-401,30,2024-11-01,10,2,4.17,0.83,Critical Underperformance
NL-401,30,2025-01-01,4,2,2.94,1.47,Performance Improvement Plan
NL-402,20,2024-03-01,7,2,0.46,0.13,Critical Underperformance
NL-402,20,2024-04-01,10,8,1.15,0.92,Critical Underperformance
NL-402,20,2024-05-01,8,4,4.58,2.29,Needs Closer Monitoring
NL-402,20,2024-07-01,7,4,1.64,0.94,Critical Underperformance
NL-402,20,2024-08-01,10,3,3.21,0.96,Critical Underperformance
NL-402,20,2024-10-01,7,4,0.08,0.05,Critical Underperformance
NL-402,20,2024-11-01,8,6,3.24,2.43,Needs Closer Monitoring
NL-402,20,2025-01-01,3,3,0.13,0.13,Critical Underperformance
NLI-062,18,2024-03-01,7,7,2.16,2.16,Needs Closer Monitoring
NLI-062,18,2024-04-01,3,2,2.28,1.52,Performance Improvement Plan
NLI-062,18,2024-05-01,3,2,2.48,1.65,Performance Improvement Plan
NLI-062,18,2024-07-01,9,4,4.01,1.78,Performance Improvement Plan
NLI-062,18,2024-08-01,6,5,2.18,1.82,Performance Improvement Plan
NLI-062,18,2024-10-01,7,6,4.07,3.49,Consistently Effective
NLI-062,18,2024-11-01,6,5,0.64,0.53,Critical Underperformance
NLI-062,18,2025-01-01,9,2,0.99,0.22,Critical Underperformance
NL-405,13,2024-03-01,3,2,3.48,2.32,Needs Closer Monitoring
NL-405,13,2024-04-01,6,5,2.54,2.12,Needs Closer Monitoring
NL-405,13,2024-05-01,10,3,0.39,0.12,Critical Underperformance
NL-405,13,2024-07-01,6,5,2.09,1.74,Performance Improvement Plan
NL-405,13,2024-08-01,6,6,0.67,0.67,Critical Underperformance
NL-405,13,2024-10-01,3,3,0.34,0.34,Critical Underperformance
NL-405,13,2024-11-01,5,4,0.5,0.4,Critical Underperformance
NL-405,13,2025-01-01,7,5,0.98,0.7,Critical Underperformance
NL-407,11,2024-03-01,10,6,2.91,1.75,Performance Improvement Plan
NL-407,11,2024-04-01,5,4,4.88,3.9,Consistently Effective
NL-407,11,2024-05-01,10,8,4.15,3.32,Consistently Effective
NL-407,11,2024-07-01,10,10,1.02,1.02,Performance Improvement Plan
NL-407,11,2024-08-01,9,9,3.43,3.43,Consistently Effective
NL-407,11,2024-10-01,10,7,0.01,0.01,Critical Underperformance
NL-407,11,2024-11-01,7,2,3.62,1.03,Performance Improvement Plan
NL-407,11,2025-01-01,9,5,2.79,1.55,Performance Improvement Plan
NL-410,11,2024-03-01,7,4,0.27,0.15,Critical Underperformance
NL-410,11,2024-04-01,4,2,0.15,0.07,Critical Underperformance
NL-410,11,2024-05-01,7,4,0.12,0.07,Critical Underperformance
NL-410,11,2024-07-01,6,4,1.08,0.72,Critical Underperformance
NL-410,11,2024-08-01,9,8,0.1,0.09,Critical Underperformance
NL-410,11,2024-10-01,8,2,1.61,0.4,Critical Underperformance
NL-410,11,2024-11-01,9,5,0.45,0.25,Critical Underperformance
NL-410,11,2025-01-01,7,2,1.61,0.46,Critical Underperformance
NL-411,4,2024-03-01,10,5,3.92,1.96,Performance Improvement Plan
NL-411,4,2024-04-01,8,8,2.33,2.33,Needs Closer Monitoring
NL-411,4,2024-05-01,5,3,1.2,0.72,Critical Underperformance
NL-411,4,2024-07-01,4,4,0.42,0.42,Critical Underperformance
NL-411,4,2024-08-01,8,6,1.55,1.16,Performance Improvement Plan
NL-411,4,2024-10-01,10,3,0.2,0.06,Critical Underperformance
NL-411,4,2024-11-01,3,3,4.22,4.22,Outstanding Contributor
NL-411,4,2025-01-01,10,3,3.43,1.03,Performance Improvement Plan
NL-415,19,2024-03-01,4,3,4.41,3.31,Consistently Effective
NL-415,19,2024-04-01,6,4,4.0,2.67,Needs Closer Monitoring
NL-415,19,2024-05-01,8,6,0.32,0.24,Critical Underperformance
NL-415,19,2024-07-01,10,10,2.57,2.57,Needs Closer Monitoring
NL-415,19,2024-08-01,5,5,2.56,2.56,Needs Closer Monitoring
NL-415,19,2024-10-01,9,7,0.82,0.64,Critical Underperformance
NL-415,19,2024-11-01,4,4,1.33,1.33,Performance Improvement Plan
NL-415,19,2025-01-01,7,4,1.91,1.09,Performance Improvement Plan
NL-417,10,2024-03-01,3,2,2.53,1.69,Performance Improvement Plan
NL-417,10,2024-04-01,5,3,2.38,1.43,Performance Improvement Plan
NL-417,10,2024-05-01,6,2,4.48,1.49,Performance Improvement Plan
NL-417,10,2024-07-01,10,7,0.84,0.59,Critical Underperformance
NL-417,10,2024-08-01,9,3,3.23,1.08,Performance Improvement Plan
NL-417,10,2024-10-01,5,3,4.35,2.61,Needs Closer Monitoring
NL-417,10,2024-11-01,7,6,0.11,0.09,Critical Underperformance
NL-417,10,2025-01-01,8,4,0.84,0.42,Critical Underperformance
NL-419,19,2024-03-01,4,2,2.5,1.25,Performance Improvement Plan
NL-419,19,2024-04-01,5,2,0.88,0.35,Critical Underperformance
NL-419,19,2024-05-01,7,4,1.25,0.71,Critical Underperformance
NL-419,19,2024-07-01,10,3,0.63,0.19,Critical Underperformance
NL-419,19,2024-08-01,7,5,2.01,1.44,Performance Improvement Plan
NL-419,19,2024-10-01,4,2,1.86,0.93,Critical Underperformance
NL-419,19,2024-11-01,3,2,4.17,2.78,Needs Closer Monitoring
NL-419,19,2025-01-01,8,6,4.71,3.53,Consistently Effective
NL-420,3,2024-03-01,7,5,0.55,0.39,Critical Underperformance
NL-420,3,2024-04-01,3,3,4.79,4.79,Outstanding Contributor
NL-420,3,2024-05-01,10,9,2.96,2.66,Needs Closer Monitoring
NL-420,3,2024-07-01,8,3,3.38,1.27,Performance Improvement Plan
NL-420,3,2024-08-01,5,2,1.73,0.69,Critical Underperformance
NL-420,3,2024-10-01,3,2,2.15,1.43,Performance Improvement Plan
NL-420,3,2024-11-01,3,3,0.36,0.36,Critical Underperformance
NL-420,3,2025-01-01,8,6,4.64,3.48,Consistently Effective
NL-428,9,2024-03-01,5,4,4.14,3.31,Consistently Effective
NL-428,9,2024-04-01,4,3,3.5,2.62,Needs Closer Monitoring
NL-428,9,2024-05-01,3,2,1.08,0.72,Critical Underperformance
NL-428,9,2024-07-01,5,3,2.92,1.75,Performance Improvement Plan
NL-428,9,2024-08-01,3,3,1.61,1.61,Performance Improvement Plan
NL-428,9,2024-10-01,7,4,1.01,0.58,Critical Underperformance
NL-428,9,2024-11-01,8,5,0.56,0.35,Critical Underperformance
NL-428,9,2025-01-01,4,3,2.1,1.58,Performance Improvement Plan
NL-431,20,2024-03-01,7,3,0.64,0.27,Critical Underperformance
NL-431,20,2024-04-01,7,3,3.32,1.42,Performance Improvement Plan
NL-431,20,2024-05-01,9,8,1.18,1.05,Performance Improvement Plan
NL-431,20,2024-07-01,6,3,2.27,1.14,Performance Improvement Plan
NL-431,20,2024-08-01,4,3,2.54,1.91,Performance Improvement Plan
NL-431,20,2024-10-01,6,3,2.61,1.3,Performance Improvement Plan
NL-431,20,2024-11-01,3,2,1.58,1.05,Performance Improvement Plan
NL-431,20,2025-01-01,10,2,1.61,0.32,Critical Underperformance
NL-432,14,2024-03-01,3,3,2.34,2.34,Needs Closer Monitoring
NL-432,14,2024-04-01,10,9,4.13,3.72,Consistently Effective
NL-432,14,2024-05-01,9,8,2.91,2.59,Needs Closer Monitoring
NL-432,14,2024-07-01,8,7,2.18,1.91,Performance Improvement Plan
NL-432,14,2024-08-01,3,3,1.7,1.7,Performance Improvement Plan
NL-432,14,2024-10-01,7,5,3.07,2.19,Needs Closer Monitoring
NL-432,14,2024-11-01,3,2,3.09,2.06,Needs Closer Monitoring
NL-432,14,2025-01-01,7,4,2.15,1.23,Performance Improvement Plan
NL-433,9,2024-03-01,5,2,2.99,1.2,Performance Improvement Plan
NL-433,9,2024-04-01,3,3,0.65,0.65,Critical Underperformance
NL-433,9,2024-05-01,3,3,1.07,1.07,Performance Improvement Plan
NL-433,9,2024-07-01,6,6,1.91,1.91,Performance Improvement Plan
NL-433,9,2024-08-01,9,6,1.9,1.27,Performance Improvement Plan
NL-433,9,2024-10-01,9,9,0.51,0.51,Critical Underperformance
NL-433,9,2024-11-01,7,5,2.09,1.49,Performance Improvement Plan
NL-433,9,2025-01-01,10,5,0.38,0.19,Critical Underperformance
NLI-063,24,2024-03-01,10,10,2.41,2.41,Needs Closer Monitoring
NLI-063,24,2024-04-01,6,5,0.8,0.67,Critical Underperformance
NLI-063,24,2024-05-01,6,5,1.35,1.13,Performance Improvement Plan
NLI-063,24,2024-07-01,3,2,2.46,1.64,Performance Improvement Plan
NLI-063,24,2024-08-01,7,6,2.87,2.46,Needs Closer Monitoring
NLI-063,24,2024-10-01,9,8,2.29,2.04,Needs Closer Monitoring
NLI-063,24,2024-11-01,9,2,0.07,0.02,Critical Underperformance
NLI-063,24,2025-01-01,5,2,2.42,0.97,Critical Underperformance
NL-434,28,2024-03-01,3,3,1.15,1.15,Performance Improvement Plan
NL-434,28,2024-04-01,9,6,3.87,2.58,Needs Closer Monitoring
NL-434,28,2024-05-01,7,2,3.19,0.91,Critical Underperformance
NL-434,28,2024-07-01,8,4,4.02,2.01,Needs Closer Monitoring
NL-434,28,2024-08-01,4,2,1.06,0.53,Critical Underperformance
NL-434,28,2024-10-01,8,6,0.32,0.24,Critical Underperformance
NL-434,28,2024-11-01,3,3,0.59,0.59,Critical Underperformance
NL-434,28,2025-01-01,6,5,0.63,0.53,Critical Underperformance
NL-437,4,2024-03-01,10,9,2.19,1.97,Performance Improvement Plan
NL-437,4,2024-04-01,5,3,4.2,2.52,Needs Closer Monitoring
NL-437,4,2024-05-01,9,3,2.95,0.98,Critical Underperformance
NL-437,4,2024-07-01,6,2,2.28,0.76,Critical Underperformance
NL-437,4,2024-08-01,4,4,0.49,0.49,Critical Underperformance
NL-437,4,2024-10-01,10,4,4.32,1.73,Performance Improvement Plan
NL-437,4,2024-11-01,3,2,4.07,2.71,Needs Closer Monitoring
NL-437,4,2025-01-01,7,5,1.76,1.26,Performance Improvement Plan
NL-438,20,2024-03-01,8,8,2.66,2.66,Needs Closer Monitoring
NL-438,20,2024-04-01,9,2,1.17,0.26,Critical Underperformance
NL-438,20,2024-05-01,8,3,3.03,1.14,Performance Improvement Plan
